date,actual,predicted
2024-11-06,0.29518682240035954,0.008828351151231964
2024-11-07,0.15065211997595584,0.01681526245692525
2024-11-08,0.008988316226816728,0.010097825893652723
2024-11-09,0.0020705028694956162,0.009441639683730732
2024-11-10,0.0020700742600254785,0.0030275940910595347
2024-11-11,0.0020696458279712004,-0.008297085956039304
2024-11-12,-0.00899539659542703,-0.006889859031811003
2024-11-13,-0.026279212090409843,0.00546706512507075
2024-11-14,-0.06400173056352987,0.0016640549663856745
2024-11-15,-0.22374807995750534,0.003370875926699616
2024-11-16,0.019930278820479153,-0.004572507669732723
2024-11-17,0.019890636227886116,0.012974849239195459
2024-11-18,0.019851151025509495,0.01280112825592529
2024-11-19,0.10411982666917119,0.013940210266057657
2024-11-20,-0.011233724134916967,0.021428271230535093
2024-11-21,0.0033111640006877607,0.0005116769157773463
2024-11-22,0.01646073616333732,0.0031195174280297545
2024-11-23,0.008978976845674946,0.0027975719510294626
2024-11-24,0.008970921875697258,0.0017652653371511054
2024-11-25,0.008962881344862783,0.006297475336283128
2024-11-26,0.06336447852619109,0.005246101545630896
2024-11-27,-0.06002426002238326,0.008302563491235078
2024-11-28,0.04136569488281561,-0.0004996362151012002
2024-11-29,0.04119528771260095,0.007987947492380076
2024-11-30,0.03222297787284889,0.00561541204131817
2024-12-01,0.03211947934562476,0.005540246225764295
2024-12-02,0.032016643553494095,0.00802319379293586
2024-12-03,0.03966202757685888,0.0035064333714049717
2024-12-04,0.130491850740031,0.0046774559113365675
2024-12-05,-0.017430854233466686,0.010491141009162219
2024-12-06,0.08073308995813377,-0.0009273180595964449
2024-12-07,-0.020658178149430828,0.006855988337520376
2024-12-08,-0.020700942525280208,-0.003717064177916421
2024-12-09,-0.020743884320991723,-0.0011432636893033933
2024-12-10,-0.02505485975611732,0.003694797714280629
2024-12-11,0.17658645904656822,0.0021424354369099495
2024-12-12,-0.06591001997016122,0.019134380462581747
2024-12-13,0.011998287681558306,0.001249572041576141
2024-12-14,0.04134649355237663,0.008472856768237617
2024-12-15,0.041176244220757496,0.0033365700256425476
2024-12-16,0.041007391185325925,0.003133511867281268
2024-12-17,-0.03213559705143587,0.010390319566295648
2024-12-18,-0.35624241013752167,0.002168740378489551
2024-12-19,-0.010271911735812989,-0.015413569924331981
2024-12-20,0.10314993674110484,0.00886044805118251
2024-12-21,0.032748161545563814,0.013707039879895959
2024-12-22,0.032641267395787654,0.01988278405771459
2024-12-23,0.032535068807719725,0.01869481362371233
2024-12-24,0.13470350707744938,0.0030324056029004186
2024-12-25,-0.002688315636710792,0.008097888766239467
2024-12-26,-0.0026890385351463486,0.0005529703116867821
2024-12-27,-0.14901330445606487,0.002946065782261079
2024-12-28,-0.039760950909549786,-0.008165429123920091
2024-12-29,-0.03991967533467977,0.0027481085292003393
2024-12-30,-0.040079672084394335,0.006497128034295483
2024-12-31,-0.09031250930117696,0.010959902692935898
2025-01-01,-0.007767678070136341,0.008472063204066243
2025-01-02,-0.007773716442809331,0.010020234279924163
2025-01-03,0.17680292145705545,0.008825041286030228
2025-01-04,0.04133183295212062,0.020481078433701817
2025-01-05,0.04116170408440034,0.008304194854282595
2025-01-06,0.040992970034188225,0.005923843901720771
2025-01-07,-0.18892543561584207,0.0005017280640836419
2025-01-08,-0.005541394214784168,-0.013815771467858777
2025-01-09,-0.08143435351519179,0.0053634940591407235
2025-01-10,-0.0821029536100848,0.00023835203497598115
2025-01-11,-0.012791187388547787,0.007665944220379395
2025-01-12,-0.012807569791064566,0.012146235201195371
2025-01-13,-0.01282399421115299,0.012859040712446122
2025-01-14,-0.022899083722318636,0.013985352410822445
2025-01-15,0.24513255609657225,0.011288246523064293
2025-01-16,-0.08863613416478566,0.020787620461531733
2025-01-17,0.1509492307747995,-0.0013542319143925738
2025-01-18,0.016120569326854017,0.014982911410275423
2025-01-19,0.016094623876854453,-0.00222144391956027
2025-01-20,0.01606876180910488,0.0012148219784229525
2025-01-21,0.016042982722297428,-0.0021641979282846485
2025-01-22,0.12783459652838225,-0.00029968604790384275
2025-01-23,0.022159651442776873,0.010721852019388776
2025-01-24,-0.04955698904141381,0.0013427422041447567
2025-01-25,-0.10231211651958061,-0.0019269438964088
2025-01-26,-0.10336971394131589,-0.007697219038071162
2025-01-27,-0.10444940444722106,-0.0056553206894313845
2025-01-28,0.20254546751780955,-0.0012484705310580714
2025-01-29,-0.05131858926834876,0.021565621124997523
2025-01-30,0.02517786996137028,0.010655207506191667
2025-01-31,-0.02759409097260246,0.014664697622601142
2025-02-01,-0.03999163076454759,-0.0008924301943404071
2025-02-02,-0.040152205984159695,-0.0011836280912158126
2025-02-03,-0.04031407589208613,0.004909174202473082
2025-02-04,0.13513848007112195,0.00584285878876083
2025-02-05,0.019492195489778652,0.01504366685510193
2025-02-06,0.05060853642001817,0.00936153141682868
2025-02-07,-0.13570641456468024,0.009061850830739602
